[0.4980544747081712, 0.5019455252918288]
['ran', 1, 1]
['disjointed', 1, 1]
['interrupt', 1, 1]
['parodies', 1, 1]
['succeeded', 1, 1]
['outcome', 1, 1]
['consume', 1, 1]
['adage', 1, 1]
['crafting', 1, 1]
['oozed', 1, 1]
['triumphing', 1, 1]
['decisively', 1, 1]
['triangle', 1, 1]
['intimidating', 1, 1]
['creature', 1, 1]
['ian', 1, 1]
['mcdiarmid', 1, 1]
['henchman', 1, 1]
['picks', 1, 1]
['unspecified', 1, 1]
['hamill', 1, 1]
['carrie', 1, 1]
['fisher', 1, 1]
['lando', 1, 1]
['calrissian', 1, 1]
['mayhew', 1, 1]
['c3p0', 1, 1]
['kenny', 1, 1]
['mission', 1, 1]
['clutches', 1, 1]
['intergalactic', 1, 1]
['fortress', 1, 1]
['guarded', 1, 1]
['hog', 1, 1]
['nosed', 1, 1]
['beasts', 1, 1]
['hysterical', 1, 1]
['dreaded', 1, 1]
['beast', 1, 1]
['sand', 1, 1]
['barge', 1, 1]
['freed', 1, 1]
['cryo', 1, 1]
['freeze', 1, 1]
['rescued', 1, 1]
['rebel', 1, 1]
['alliance', 1, 1]
['newest', 1, 1]
['activated', 1, 1]
['fleet', 1, 1]
['endor', 1, 1]
['shield', 1, 1]
['defends', 1, 1]
['befriended', 1, 1]
['ewoks', 1, 1]
['fearing', 1, 1]
['endangering', 1, 1]
['pitted', 1, 1]
['suitably', 1, 1]
['acted', 1, 1]
['battles', 1, 1]
['hindering', 1, 1]
['dramatically', 1, 1]
['improved', 1, 1]
['stronger', 1, 1]
['1983', 1, 1]
['matured', 1, 1]
['personas', 1, 1]
['root', 1, 1]
['cunning', 1, 1]
['imposing', 1, 1]
['generates', 1, 1]
['adorable', 1, 1]
['betrayal', 1, 1]
['lovable', 1, 1]
['concludes', 1, 1]
['greatest', 1, 1]
['trilogies', 1, 1]
['bang', 1, 1]
['entertains', 1, 1]
['entertain', 1, 1]
['treat', 1, 1]
['assume', 1, 1]
['handle', 1, 1]
['thoughtful', 1, 1]
['discussions', 1, 1]
['brad', 1, 1]
['assumes', 1, 1]
['alike', 1, 1]
['hogarth', 1, 1]
['eli', 1, 1]
['marienthal', 1, 1]
['lad', 1, 1]
['annie', 1, 1]
['maine', 1, 1]
['staying', 1, 1]
['treks', 1, 1]
['stolen', 1, 1]
['antenna', 1, 1]
['reception', 1, 1]
['robot', 1, 1]
['vin', 1, 1]
['diesel', 1, 1]
['suffered', 1, 1]
['landing', 1, 1]
['puppy', 1, 1]
['realizing', 1, 1]
['barn', 1, 1]
['junkyard', 1, 1]
['harry', 1, 1]
['connick', 1, 1]
['assembles', 1, 1]
['scrap', 1, 1]
['spook', 1, 1]
['kent', 1, 1]
['mansley', 1, 1]
['sightings', 1, 1]
['considers', 1, 1]
['residence', 1, 1]
['lodger', 1, 1]
['exhibit', 1, 1]
['comparisons', 1, 1]
['sappy', 1, 1]
['messages', 1, 1]
['choose', 1, 1]
['programming', 1, 1]
['touching', 1, 1]
['tarzan', 1, 1]
['realistically', 1, 1]
['exaggerated', 1, 1]
['expressions', 1, 1]
['waitress', 1, 1]
['mahoney', 1, 1]
['frasier', 1, 1]
['integral', 1, 1]
['beatnik', 1, 1]
['motivations', 1, 1]
['paper', 1, 1]
['thin', 1, 1]
['stereotypes', 1, 1]
['deliver', 1, 1]
['handed', 1, 1]
['dive', 1, 1]
['timing', 1, 1]
['outlast', 1, 1]
['timed', 1, 1]
['satirizing', 1, 1]
['lame', 1, 1]
['safety', 1, 1]
['duck', 1, 1]
['bonked', 1, 1]
['required', 1, 1]
['quaint', 1, 1]
['plotting', 1, 1]
['bedtime', 1, 1]
['spades', 1, 1]
['granger', 1, 1]
['closet', 1, 1]
['miramax', 1, 1]
['accountant', 1, 1]
['auteil', 1, 1]
['francois', 1, 1]
['pignon', 1, 1]
['condom', 1, 1]
['factory', 1, 1]
['distraught', 1, 1]
['contemplates', 1, 1]
['suicide', 1, 1]
['belone', 1, 1]
['michel', 1, 1]
['aumont', 1, 1]
['homosexual', 1, 1]
['discrimination', 1, 1]
['lawsuit', 1, 1]
['intimidate', 1, 1]
['management', 1, 1]
['concocts', 1, 1]
['provocative', 1, 1]
['photographs', 1, 1]
['locked', 1, 1]
['leather', 1, 1]
['clad', 1, 1]
['mails', 1, 1]
['anonymously', 1, 1]
['racy', 1, 1]
['snapshots', 1, 1]
['circulating', 1, 1]
['openly', 1, 1]
['lusty', 1, 1]
['supervisor', 1, 1]
['michele', 1, 1]
['laroque', 1, 1]
['intrigued', 1, 1]
['preferences', 1, 1]
['ex', 1, 1]
['alexandra', 1, 1]
['vandernoot', 1, 1]
['indifferent', 1, 1]
['stanislas', 1, 1]
['crevillen', 1, 1]
['drop', 1, 1]
['disdain', 1, 1]
['enchanted', 1, 1]
['macho', 1, 1]
['felix', 1, 1]
['gerard', 1, 1]
['depardieu', 1, 1]
['homophobe', 1, 1]
['pr', 1, 1]
['thierry', 1, 1]
['lhermite', 1, 1]
['grovel', 1, 1]
['friendship', 1, 1]
['verber', 1, 1]
['artfully', 1, 1]
['milks', 1, 1]
['farcical', 1, 1]
['dissects', 1, 1]
['veering', 1, 1]
['pedophilia', 1, 1]
['auteuil', 1, 1]
['widow', 1, 1]
['pierre', 1, 1]
['delightful', 1, 1]
['perched', 1, 1]
['riding', 1, 1]
['float', 1, 1]
['pride', 1, 1]
['gauge', 1, 1]
['planning', 1, 1]
['aux', 1, 1]
['folles', 1, 1]
['marcus', 1, 1]
['aurelius', 1, 1]
['harris', 1, 1]
['maximus', 1, 1]
['crowe', 1, 1]
['successor', 1, 1]
['commodus', 1, 1]
['joaquin', 1, 1]
['phoenix', 1, 1]
['murders', 1, 1]
['announcement', 1, 1]
['sentenced', 1, 1]
['executioners', 1, 1]
['proximo', 1, 1]
['reed', 1, 1]
['gladiators', 1, 1]
['earn', 1, 1]
['gladiator', 1, 1]
['announces', 1, 1]
['games', 1, 1]
['colisseum', 1, 1]
['germania', 1, 1]
['kick', 1, 1]
['choppy', 1, 1]
['unsettling', 1, 1]
['distracting', 1, 1]
['unclear', 1, 1]
['spilled', 1, 1]
['escapes', 1, 1]
['flashes', 1, 1]
['cuts', 1, 1]
['virtuosity', 1, 1]
['arrived', 1, 1]
['moviegoers', 1, 1]
['conniving', 1, 1]
['sneaky', 1, 1]
['whiny', 1, 1]
['died', 1, 1]
['loss', 1, 1]
['twilight', 1, 1]
['recast', 1, 1]
['reshooting', 1, 1]
['earned', 1, 1]
['noticable', 1, 1]
['distractions', 1, 1]
['spartacus', 1, 1]
['wrenching', 1, 1]
['warming', 1, 1]
['affirming', 1, 1]
['miraculous', 1, 1]
['brakes', 1, 1]
['speeds', 1, 1]
['guido', 1, 1]
['roberto', 1, 1]
['benigni', 1, 1]
['motions', 1, 1]
['fascist', 1, 1]
['heil', 1, 1]
['huh', 1, 1]
['stare', 1, 1]
['blank', 1, 1]
['postmodern', 1, 1]
['jew', 1, 1]
['triumphs', 1, 1]
['semitic', 1, 1]
['=', 1, 1]
['granted', 1, 1]
['dictator', 1, 1]
['charlie', 1, 1]
['chaplin+s', 1, 1]
['lib', 1, 1]
['trumps', 1, 1]
['gd', 1, 1]
['jewish', 1, 1]
['barber', 1, 1]
['dignitary', 1, 1]
['explain', 1, 1]
['classroom', 1, 1]
['schoolchildren', 1, 1]
['concluded', 1, 1]
['aryans', 1, 1]
['superior', 1, 1]
['benigni+s', 1, 1]
['stays', 1, 1]
['intact', 1, 1]
['absurdity', 1, 1]
['loopy', 1, 1]
['reigns', 1, 1]
['conveyed', 1, 1]
['courtship', 1, 1]
['nicoletta', 1, 1]
['braschi', 1, 1]
['creeps', 1, 1]
['affect', 1, 1]
['unnamed', 1, 1]
['concentration', 1, 1]
['insistence', 1, 1]
['giosu=e9', 1, 1]
['deported', 1, 1]
['horrors', 1, 1]
['convinces', 1, 1]
['youngster', 1, 1]
['hiding', 1, 1]
['learning', 1, 1]
['raises', 1, 1]
['pain', 1, 1]
['persecution', 1, 1]
['injustice', 1, 1]
['deteriorate', 1, 1]
['overwhelmed', 1, 1]
['strength', 1, 1]
['incentive', 1, 1]
['giggle', 1, 1]
['vacant', 1, 1]
['emotion', 1, 1]
['yearning', 1, 1]
['brightness', 1, 1]
['soothe', 1, 1]
['wounds', 1, 1]
['fool', 1, 1]
['slurs', 1, 1]
['vandalism', 1, 1]
['audacity', 1, 1]
['antagonists', 1, 1]
['liberty', 1, 1]
['stripped', 1, 1]
['dignities', 1, 1]
['onset', 1, 1]
['fascism', 1, 1]
['preposterousness', 1, 1]
['aryan', 1, 1]
['grinning', 1, 1]
['joyful', 1, 1]
['alternate', 1, 1]
['muster', 1, 1]
['fortitude', 1, 1]
['weapons', 1, 1]
['purposes', 1, 1]
['debate', 1, 1]
['sign', 1, 1]
['stranded', 1, 1]
['terrifyingly', 1, 1]
['risky', 1, 1]
['footnote', 1, 1]
['holocaust', 1, 1]
['atrocities', 1, 1]
['cautious', 1, 1]
['preserve', 1, 1]
['guido+s', 1, 1]
['we+re', 1, 1]
['wasn+t', 1, 1]
['cannes', 1, 1]
['toronto', 1, 1]
['shoo', 1, 1]
['hopefully', 1, 1]
['honorary', 1, 1]
['jerusalem', 1, 1]
['swept', 1, 1]
['controversy', 1, 1]
['notwithstanding', 1, 1]
['masterful', 1, 1]
['ingredients', 1, 1]
['starving', 1, 1]
['lusting', 1, 1]
['1998', 1, 1]
['modernized', 1, 1]
['dickens', 1, 1]
['orphan', 1, 1]
['pip', 1, 1]
['escaped', 1, 1]
['convict', 1, 1]
['havisham', 1, 1]
['hopeless', 1, 1]
['lifetime', 1, 1]
['infatuation', 1, 1]
['snobbish', 1, 1]
['adopted', 1, 1]
['estella', 1, 1]
['gist', 1, 1]
['anonymous', 1, 1]
['benefactor', 1, 1]
['upper', 1, 1]
['gentleman', 1, 1]
['groomed', 1, 1]
['florida', 1, 1]
['hawke', 1, 1]
['drawing', 1, 1]
['lifelong', 1, 1]
['gwyneth', 1, 1]
['paltrow', 1, 1]
['crust', 1, 1]
['environment', 1, 1]
['dinsmoor', 1, 1]
['anne', 1, 1]
['bancroft', 1, 1]
['embittered', 1, 1]
['hating', 1, 1]
['aunt', 1, 1]
['altar', 1, 1]
['causes', 1, 1]
['relationships', 1, 1]
['snobbery', 1, 1]
['connections', 1, 1]
['romanced', 1, 1]
['bites', 1, 1]
['delpy', 1, 1]
['sunrise', 1, 1]
['uma', 1, 1]
['thurman', 1, 1]
['gattaca', 1, 1]
['rail', 1, 1]
['blonde', 1, 1]
['lovestruck', 1, 1]
['unchanged', 1, 1]
['portrays', 1, 1]
['alternating', 1, 1]
['infuriating', 1, 1]
['tease', 1, 1]
['intimate', 1, 1]
['overboard', 1, 1]
['pessimistic', 1, 1]
['ripe', 1, 1]
['timeless', 1, 1]
['paranormal', 1, 1]
['temperature', 1, 1]
['inexplicably', 1, 1]
['plummets', 1, 1]
['freezing', 1, 1]
['lili', 1, 1]
['nell', 1, 1]
['haunting', 1, 1]
['sixth', 1, 1]
['cole', 1, 1]
['ghosts', 1, 1]
['hike', 1, 1]
['seasons', 1, 1]
['malcolm', 1, 1]
['willis', 1, 1]
['crumbling', 1, 1]
['councils', 1, 1]
['deeply', 1, 1]
['osment', 1, 1]
['preteen', 1, 1]
['antisocial', 1, 1]
['behaviour', 1, 1]
['bullies', 1, 1]
['hospitalized', 1, 1]
['divulge', 1, 1]
['spine', 1, 1]
['tingling', 1, 1]
['reasonably', 1, 1]
['schizophrenic', 1, 1]
['sincerity', 1, 1]
['anguished', 1, 1]
['confession', 1, 1]
['prevents', 1, 1]
['drastic', 1, 1]
['pursue', 1, 1]
['lynn', 1, 1]
['collette', 1, 1]
['poltergeist', 1, 1]
['shyamalan', 1, 1]
['unforgiveably', 1, 1]
['crib', 1, 1]
['rearranging', 1, 1]
['heartwarming', 1, 1]
['shocks', 1, 1]
['scaring', 1, 1]
['bejesus', 1, 1]
['gradeschooler', 1, 1]
['apparitions', 1, 1]
['costar', 1, 1]
['dilemma', 1, 1]
['recalling', 1, 1]
['bogeyman', 1, 1]
['bed', 1, 1]
['immensely', 1, 1]
['manifest', 1, 1]
['horndog', 1, 1]
['overheated', 1, 1]
['phenomenal', 1, 1]
['mugging', 1, 1]
['commercials', 1, 1]
['atmospherically', 1, 1]
['silence', 1, 1]
['lambs', 1, 1]
['tak', 1, 1]
['fujimoto', 1, 1]
['spooky', 1, 1]
['misleading', 1, 1]
['unfurls', 1, 1]
['engrossingly', 1, 1]
['twist', 1, 1]
['bulletproof', 1, 1]
['admired', 1, 1]
['dracula', 1, 1]
['pun', 1, 1]
['count', 1, 1]
['frankenstein', 1, 1]
['vampire', 1, 1]
['sensual', 1, 1]
['commonly', 1, 1]
['dusk', 1, 1]
['dawn', 1, 1]
['precisely', 1, 1]
['nosferatu', 1, 1]
['backtrack', 1, 1]
['tackles', 1, 1]
['philosophical', 1, 1]
['slasher', 1, 1]
['friday', 1, 1]
['13th', 1, 1]
['chair', 1, 1]
['gore', 1, 1]
['fifth', 1, 1]
['grader', 1, 1]
['kit', 1, 1]
['orlock', 1, 1]
['shreck', 1, 1]
['hermit', 1, 1]
['employs', 1, 1]
['hutter', 1, 1]
['gustav', 1, 1]
['von', 1, 1]
['wangenhein', 1, 1]
['salesman', 1, 1]
['fiancee', 1, 1]
['ellen', 1, 1]
['greta', 1, 1]
['schroeder', 1, 1]
['orders', 1, 1]
['transylvanian', 1, 1]
['visit', 1, 1]
['wakes', 1, 1]
['neck', 1, 1]
['undead', 1, 1]
['feeds', 1, 1]
['pieces', 1, 1]
['embarked', 1, 1]
['via', 1, 1]
['destination', 1, 1]
['unauthorized', 1, 1]
['bram', 1, 1]
['strocker', 1, 1]
['purchasing', 1, 1]
['copy', 1, 1]
['digitally', 1, 1]
['restored', 1, 1]
['stores', 1, 1]
['maunau', 1, 1]
['tinting', 1, 1]
['lang', 1, 1]
['metropolis', 1, 1]
['wider', 1, 1]
['alas', 1, 1]
['investing', 1, 1]
['vcr', 1, 1]
['mute', 1, 1]
['bach', 1, 1]
['mozart', 1, 1]
['stendhal', 1, 1]
['syndrome', 1, 1]
['painting', 1, 1]
['hallucinates', 1, 1]
['symptoms', 1, 1]
['disorder', 1, 1]
['grim', 1, 1]
['italy', 1, 1]
['dario', 1, 1]
['argento', 1, 1]
['boasting', 1, 1]
['unforgettable', 1, 1]
['grandfather', 1, 1]
['ennio', 1, 1]
['morricone', 1, 1]
['magnificent', 1, 1]
['trauma', 1, 1]
['1992', 1, 1]
['patchy', 1, 1]
['1987', 1, 1]
['soavi', 1, 1]
['1980', 1, 1]
['graziella', 1, 1]
['magherini', 1, 1]
['asia', 1, 1]
['anna', 1, 1]
['manni', 1, 1]
['rapist', 1, 1]
['florence', 1, 1]
['lured', 1, 1]
['alfredo', 1, 1]
['kretschmann', 1, 1]
['gallery', 1, 1]
['favourite', 1, 1]
['tail', 1, 1]
['faints', 1, 1]
['posing', 1, 1]
['bystander', 1, 1]
['pursuer', 1, 1]
['cat', 1, 1]
['evolves', 1, 1]
['lumpy', 1, 1]
['narratives', 1, 1]
['disintegration', 1, 1]
['explores', 1, 1]
['candour', 1, 1]
['emerges', 1, 1]
['artful', 1, 1]
['exploits', 1, 1]
['opportunities', 1, 1]
['architecture', 1, 1]
['symbolic', 1, 1]
['statements', 1, 1]
['departure', 1, 1]
['hallucinogenic', 1, 1]
['whiz', 1, 1]
['sergio', 1, 1]
['stivaletti', 1, 1]
['giuseppe', 1, 1]
['rotunno', 1, 1]
['segues', 1, 1]
['hallucination', 1, 1]
['tremendous', 1, 1]
['proof', 1, 1]
['marred', 1, 1]
['renders', 1, 1]
['emotionless', 1, 1]
['relative', 1, 1]
['inexperience', 1, 1]
['applause', 1, 1]
['chillingly', 1, 1]
['marco', 1, 1]
['leonardi', 1, 1]
['paradiso', 1, 1]
['gorgeous', 1, 1]
['colleague', 1, 1]
['increasingly', 1, 1]
['striking', 1, 1]
['active', 1, 1]
['scored', 1, 1]
['100', 1, 1]
['variation', 1, 1]
['circular', 1, 1]
['melody', 1, 1]
['strings', 1, 1]
['wordless', 1, 1]
['lingers', 1, 1]
['reunion', 1, 1]
['satisfying', 1, 1]
['qualify', 1, 1]
['uncut', 1, 1]
['laserdisc', 1, 1]
['dubs', 1, 1]
['dealers', 1, 1]
['wide', 1, 1]
['web', 1, 1]
['rea', 1, 1]
['gaelic', 1, 1]
['brogue', 1, 1]
['silky', 1, 1]
['pint', 1, 1]
['guinness', 1, 1]
['lackadaisical', 1, 1]
['naughty', 1, 1]
['schoolboy', 1, 1]
['flirts', 1, 1]
['gambols', 1, 1]
['metered', 1, 1]
['startling', 1, 1]
['burgess', 1, 1]
['clockwork', 1, 1]
['deliciously', 1, 1]
['conjures', 1, 1]
['porcine', 1, 1]
['puerile', 1, 1]
['delicatessen', 1, 1]
['butcher', 1, 1]
['neil', 1, 1]
['jordan', 1, 1]
['accomplished', 1, 1]
['da', 1, 1]
['brady', 1, 1]
['drunk', 1, 1]
['francie', 1, 1]
['eamonn', 1, 1]
['owens', 1, 1]
['voiceover', 1, 1]
['permeates', 1, 1]
['crop', 1, 1]
['colored', 1, 1]
['ruddy', 1, 1]
['complexion', 1, 1]
['refusing', 1, 1]
['alcoholic', 1, 1]
['trumpet', 1, 1]
['depressive', 1, 1]
['neighboring', 1, 1]
['mrs', 1, 1]
['nugent', 1, 1]
['poses', 1, 1]
['pal', 1, 1]
['looming', 1, 1]
['commie', 1, 1]
['obliteration', 1, 1]
['foremost', 1, 1]
['pigs', 1, 1]
['menagerie', 1, 1]
['ma', 1, 1]
['shipped', 1, 1]
['garage', 1, 1]
['psychiatric', 1, 1]
['observation', 1, 1]
['downs', 1, 1]
['fantasy', 1, 1]
['cowboys', 1, 1]
['ranger', 1, 1]
['comicbook', 1, 1]
['squealing', 1, 1]
['pig', 1, 1]
['whisked', 1, 1]
['remand', 1, 1]
['boney', 1, 1]
['arsed', 1, 1]
['bogmen', 1, 1]
['fertile', 1, 1]
['chicanery', 1, 1]
['runneth', 1, 1]
['mccabe', 1, 1]
['nightmare', 1, 1]
['produces', 1, 1]
['littered', 1, 1]
['sin', 1, 1]
['virgin', 1, 1]
['outlandish', 1, 1]
['trailers', 1, 1]
['external', 1, 1]
['chums', 1, 1]
['empathize', 1, 1]
['plight', 1, 1]
['fundamentally', 1, 1]
['talks', 1, 1]
['admirably', 1, 1]
['tandem', 1, 1]
['theirs', 1, 1]
['contributions', 1, 1]
['savoring', 1, 1]
['daryl', 1, 1]
['pullman', 1, 1]
['socially', 1, 1]
['inept', 1, 1]
['bewildering', 1, 1]
['arlo', 1, 1]
['normal', 1, 1]
['client', 1, 1]
['gregory', 1, 1]
['neal', 1, 1]
['deposit', 1, 1]
['blackmailed', 1, 1]
['thickens', 1, 1]
['paramedic', 1, 1]
['gloria', 1, 1]
['sullivan', 1, 1]
['harmless', 1, 1]
['investigations', 1, 1]
['reclusive', 1, 1]
['confusing', 1, 1]
['affinity', 1, 1]
['idly', 1, 1]
['investigators', 1, 1]
['chinatown', 1, 1]
['blows', 1, 1]
['cliches', 1, 1]
['avoided', 1, 1]
['avoid', 1, 1]
['spaceballs', 1, 1]
['switching', 1, 1]
['exaggeratedly', 1, 1]
['layered', 1, 1]
['occasional', 1, 1]
['featherstone', 1, 1]
['unpredictability', 1, 1]
['underused', 1, 1]
['mercury', 1, 1]
['rising', 1, 1]
['detached', 1, 1]
['motionlessly', 1, 1]
['pointing', 1, 1]
['elitist', 1, 1]
['vice', 1, 1]
['versa', 1, 1]
['clump', 1, 1]
['22', 1, 1]
['stylish', 1, 1]
['undeniable', 1, 1]
['kiss', 1, 1]
['goodnight', 1, 1]
['meryl', 1, 1]
['streep', 1, 1]
['pamela', 1, 1]
['fell', 1, 1]
['bared', 1, 1]
['assets', 1, 1]
['geena', 1, 1]
['preposterous', 1, 1]
['renny', 1, 1]
['harlin', 1, 1]
['caine', 1, 1]
['mousy', 1, 1]
['suburban', 1, 1]
['ethically', 1, 1]
['questionable', 1, 1]
['mitch', 1, 1]
['hennessey', 1, 1]
['reclaims', 1, 1]
['charly', 1, 1]
['baltimore', 1, 1]
['cia', 1, 1]
['operative', 1, 1]
['reappearance', 1, 1]
['samantha/charly', 1, 1]
['assortment', 1, 1]
['goodniks', 1, 1]
['erase', 1, 1]
['shane', 1, 1]
['netted', 1, 1]
['$4', 1, 1]
['mil', 1, 1]
['prose', 1, 1]
['hefty', 1, 1]
['tag', 1, 1]
['goods', 1, 1]
['scout', 1, 1]
['unbelievable', 1, 1]
['tossing', 1, 1]
['nearby', 1, 1]
['treehouse', 1, 1]
['skating', 1, 1]
['deliveries', 1, 1]
['jules', 1, 1]
['benefit', 1, 1]
['heroine', 1, 1]
['slyly', 1, 1]
['lays', 1, 1]
['toughness', 1, 1]
['niche', 1, 1]
['collaboration', 1, 1]
['middling', 1, 1]
['pirate', 1, 1]
['rehearsal', 1, 1]
['albeit', 1, 1]
['costly', 1, 1]
['escapist', 1, 1]
['yagher', 1, 1]
['walker', 1, 1]
['irving', 1, 1]
['christina', 1, 1]
['ricci', 1, 1]
['dien', 1, 1]
['walken', 1, 1]
['ichabod', 1, 1]
['crane', 1, 1]
['journeys', 1, 1]
['1799', 1, 1]
['decapitation', 1, 1]
['mercenary', 1, 1]
['katrina', 1, 1]
['listless', 1, 1]
['solve', 1, 1]
['groundbreaking', 1, 1]
['biographical', 1, 1]
['wood', 1, 1]
['invasion', 1, 1]
['mars', 1, 1]
['anticipating', 1, 1]
['atmospheric', 1, 1]
['counts', 1, 1]
['hammer', 1, 1]
['reworkings', 1, 1]
['edgar', 1, 1]
['allan', 1, 1]
['poe', 1, 1]
['borrows', 1, 1]
['1930s', 1, 1]
['climatic', 1, 1]
['windmill', 1, 1]
['cue', 1, 1]
['allusions', 1, 1]
['seasoned', 1, 1]
['disappointments', 1, 1]
['theatrically', 1, 1]
['overblown', 1, 1]
['turkey', 1, 1]
['skillful', 1, 1]
['landscapes', 1, 1]
['foggy', 1, 1]
['towns', 1, 1]
['overshadow', 1, 1]
['scissorhands', 1, 1]
['occupations', 1, 1]
['adequate', 1, 1]
['shine', 1, 1]
['gough', 1, 1]
['butler', 1, 1]
['alfred', 1, 1]
['townsfolk', 1, 1]
['uncovers', 1, 1]
['beheadings', 1, 1]
['definately', 1, 1]
['sons', 1, 1]
['covering', 1, 1]
['youngest', 1, 1]
['mpaa', 1, 1]
['martial', 1, 1]
['properties', 1, 1]
['acrobatics', 1, 1]
['distinction', 1, 1]
['hyena', 1, 1]
['loaf', 1, 1]
['spiritual', 1, 1]
['stamped', 1, 1]
['cutter', 1, 1]
['casts', 1, 1]
['acquired', 1, 1]
['tend', 1, 1]
['countryside', 1, 1]
['indeterminate', 1, 1]
['sometime', 1, 1]
['meander', 1, 1]
['afield', 1, 1]
['stringing', 1, 1]
['tighter', 1, 1]
['festival', 1, 1]
['seeming', 1, 1]
['kindly', 1, 1]
['specifically', 1, 1]
['panther', 1, 1]
['loving', 1, 1]
['joking', 1, 1]
['embarrassing', 1, 1]
['instructor', 1, 1]
['roundly', 1, 1]
['marketplace', 1, 1]
['chagrinned', 1, 1]
['cousin', 1, 1]
['unhappy', 1, 1]
['annoyed', 1, 1]
['damages', 1, 1]
['institutes', 1, 1]
['regimen', 1, 1]
['thrash', 1, 1]
['soundly', 1, 1]
['su', 1, 1]
['hua', 1, 1]
['assigns', 1, 1]
['tasks', 1, 1]
['jugs', 1, 1]
['upside', 1, 1]
['walnuts', 1, 1]
['exercises', 1, 1]
['strengthening', 1, 1]
['practices', 1, 1]
['ballet', 1, 1]
['objects', 1, 1]
['benches', 1, 1]
['cups', 1, 1]
['bowls', 1, 1]
['fruits', 1, 1]
['vegetables', 1, 1]
['unparallelled', 1, 1]
['wins', 1, 1]
['beaten', 1, 1]
['schticks', 1, 1]
['seventies', 1, 1]
['likewise', 1, 1]
['hilarity', 1, 1]
['principle', 1, 1]
['imitate', 1, 1]
['wobbly', 1, 1]
['drunkard', 1, 1]
['lull', 1, 1]
['sloshed', 1, 1]
['wading', 1, 1]
['startled', 1, 1]
['opponents', 1, 1]
['mincemeat', 1, 1]
['whoa', 1, 1]
['primitive', 1, 1]
['norris', 1, 1]
['jean', 1, 1]
['claude', 1, 1]
['availability', 1, 1]
['letterboxed', 1, 1]
['vhs', 1, 1]
['$10', 1, 1]
['pan', 1, 1]
['scanned', 1, 1]
['priced', 1, 1]
['rental', 1, 1]
['purchase', 1, 1]
['ratio', 1, 1]
['storywise', 1, 1]
['uncertain', 1, 1]
['folklore', 1, 1]
['jet', 1, 1]
['li', 1, 1]
['cliffhanger', 1, 1]
['connecting', 1, 1]
['collapses', 1, 1]
['flammable', 1, 1]
['toxic', 1, 1]
['waste', 1, 1]
['survive', 1, 1]
['incinerating', 1, 1]
['fireball', 1, 1]
['medical', 1, 1]
['chauffeuring', 1, 1]
['explosion', 1, 1]
['boom', 1, 1]
['seat', 1, 1]
['antagonist', 1, 1]
['penny', 1, 1]
['characterizations', 1, 1]
['dimesional', 1, 1]
['rob', 1, 1]
['dragonheart', 1, 1]
['impossibility', 1, 1]
['skeptic', 1, 1]
['possibility', 1, 1]
['altered', 1, 1]
['realities', 1, 1]
['deals', 1, 1]
['gilliam', 1, 1]
['monkeys', 1, 1]
['override', 1, 1]
['inconsistencies', 1, 1]
['terminator', 1, 1]
['frequency', 1, 1]
['pulls', 1, 1]
['trick', 1, 1]
['firefighter', 1, 1]
['quaid', 1, 1]
['mitchell', 1, 1]
['henson', 1, 1]
['pronged', 1, 1]
['caviezel', 1, 1]
['occurrence', 1, 1]
['aurora', 1, 1]
['borealis', 1, 1]
['ham', 1, 1]
['radio', 1, 1]
['69', 1, 1]
['skeptical', 1, 1]
['warn', 1, 1]
['impending', 1, 1]
['warehouse', 1, 1]
['flooded', 1, 1]
['overjoyed', 1, 1]
['timeline', 1, 1]
['disastrous', 1, 1]
['gathered', 1, 1]
['instruct', 1, 1]
['hurdle', 1, 1]
['conscious', 1, 1]
['synchronous', 1, 1]
['changing', 1, 1]
['convoluted', 1, 1]
['witnessing', 1, 1]
['projection', 1, 1]
['riveting', 1, 1]
['hoblit', 1, 1]
['toby', 1, 1]
['establishing', 1, 1]
['split', 1, 1]
['screens', 1, 1]
['framework', 1, 1]
['mets', 1, 1]
['orioles', 1, 1]
['amazin', 1, 1]
['admittedly', 1, 1]
['simultaneously', 1, 1]
['periods', 1, 1]
['blindingly', 1, 1]
['shifts', 1, 1]
['leeway', 1, 1]
['darn', 1, 1]
['toes', 1, 1]
['avoids', 1, 1]
['stagnant', 1, 1]
['instantly', 1, 1]
['react', 1, 1]
['descendant', 1, 1]
['thankless', 1, 1]
['performs', 1, 1]
['andre', 1, 1]
['braugher', 1, 1]
['diner', 1, 1]
['predictions', 1, 1]
['dismayed', 1, 1]
['amused', 1, 1]
['poignancy', 1, 1]
['resorting', 1, 1]
['tactics', 1, 1]
['acknowledge', 1, 1]
['oriented', 1, 1]
['underlying', 1, 1]
['universally', 1, 1]
['applicable', 1, 1]
['mist', 1, 1]
['sissy', 1, 1]
['wesley', 1, 1]
['snipes', 1, 1]
['premier', 1, 1]
['opposed', 1, 1]
['basic', 1, 1]
['muddled', 1, 1]
['bitten', 1, 1]
['traits', 1, 1]
['thirst', 1, 1]
['serum', 1, 1]
['quenches', 1, 1]
['lust', 1, 1]
['vampires', 1, 1]
['sophisticated', 1, 1]
['authorities', 1, 1]
['existence', 1, 1]
['feast', 1, 1]
['bribes', 1, 1]
['multinational', 1, 1]
['finance', 1, 1]
['organizations', 1, 1]
['corporate', 1, 1]
['deacon', 1, 1]
['dorff', 1, 1]
['convinced', 1, 1]
['insure', 1, 1]
